-- Merging decision tree log ---
manifest
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:2:1-46:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\garci\.gradle\caches\transforms-3\2e48fac3cbbc88a2f71a6706e3028234\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\garci\.gradle\caches\transforms-3\0301507e48b51c107d468d977489c246\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\garci\.gradle\caches\transforms-3\c21ad5eb3e5050f01cf58c4ccb8f77b1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:2:1-24:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_plugin_adapter_android:3.0.1] C:\Users\garci\.gradle\caches\transforms-3\a1d525cdb950090e3bba791e84cc5bc8\transformed\zego_uikit_plugin_adapter_android-3.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] C:\Users\garci\.gradle\caches\transforms-3\b9b64ccfba6d98bf7445e7e9f6a1ba5c\transformed\permissionx-1.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\garci\.gradle\caches\transforms-3\003f722fd0fbda8616b903d445b054c8\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\garci\.gradle\caches\transforms-3\b6c66b559dd6d7ec810e5db2754674b1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\garci\.gradle\caches\transforms-3\f96b8bf1c3d05721c0a8ed9e579d230d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\08d9a4d3f30df9ff271e1dcd792ec032\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\garci\.gradle\caches\transforms-3\4a19e13a63c2b09ef0d79c75412770e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\22f2a228d2331b27f639836fdf7dd499\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\garci\.gradle\caches\transforms-3\37f66da225e9b65fa47c00e06f5b8fe7\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\6365fd06d7a502dd6cfadfe611dffc53\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\569c544cba526bb8e036e1de22e9673a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\garci\.gradle\caches\transforms-3\84c47bf49a9716736021340904a55879\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\3e3e948a02f7ef3cf6400278cf5f9ecc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
